Checked (everything but nblast clusters and indirect pathways),Flywire ID_updated,v630 ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin Ints,Is Mirror Twin a Direct KCgd Input (v630)?,Notes
yes,720575940622446106,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.93,8,aMe12,AMe12,Both,Both,230,17,41,5,,69,720575940647731252,Yes,
yes,720575940628884183,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.93,182,ME.PLP.37,Me-182,Both,None,82,4,0,0,53,62,720575940645794595,Yes,
,720575940625063356,,vPN,visual_projection,Me,Left,glutamate,0.54,188,CB0123,Me-188,Indirect,None,0,0,0,0,46,49,720575940644035364,No,
yes,720575940630737516,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.92,184,CB0389,Me-CB0389,Both,None,313,26,0,0,13,33,720575940643873440,Yes,
yes,720575940620744907,7.21E+17,vPN,visual_projection,Me,Right,acetylcholine,0.94,2,CB0304,CB0304,None,Direct,0,0,165,14,,0,720575940642484109,Yes,Putative VPN-MB2 from Vogt 2016
,720575940624488629,,vPN,visual_projection,Lo,Left,glutamate,0.71,183,CL285,Lo-CL285,Indirect,None,0,0,0,0,10,17,720575940641983989,No,
yes,720575940614544680,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.94,10,ME.919,Me-10,Indirect,Both,0,0,8,1,130,66,720575940641791989,Yes,
yes,720575940619421319,7.21E+17,LVIN,central,,Left,acetylcholine,0.87,,PVLP.SLP.13,a-PVLP.SLP.13,Direct,None,6,1,0,0,,107,720575940641422221,Yes,
yes,720575940645913367,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.91,35,hb697882667,Lo-35,Both,None,517,24,0,0,,332,720575940641285005,Yes,small/med field
yes,720575940613103283,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.88,8,aMe12,AMe12,Both,Both,259,23,470,32,0,25,720575940640715392,Yes,
