,Checked (everything but nblast clusters and indirect pathways),Flywire ID_updated,v630 ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin Ints,Is Mirror Twin a Direct KCgd Input (v630)?,Notes,centroid_x,centroid_y,RF_size
0,yes,720575940622446106,7.21e+17,vPN,visual_projection,aMe,Left,acetylcholine,0.93,8.0,aMe12,AMe12,Both,Both,230,17,41,5,,69,720575940647731252,Yes,,-0.7481164084443104,0.09447028271980468,586
1,yes,720575940628884183,7.21e+17,vPN,visual_projection,Me,Left,acetylcholine,0.93,182.0,ME.PLP.37,Me-182,Both,None,82,4,0,0,53.0,62,720575940645794595,Yes,,-0.8477739514198195,0.1542171687663196,248
3,yes,720575940630737516,7.21e+17,vPN,visual_projection,Me,Left,acetylcholine,0.92,184.0,CB0389,Me-CB0389,Both,None,313,26,0,0,13.0,33,720575940643873440,Yes,,-0.8363306473712152,-0.3588199586791294,349
8,yes,720575940645913367,7.21e+17,vPN,visual_projection,Lo,Left,acetylcholine,0.91,35.0,hb697882667,Lo-35,Both,None,517,24,0,0,,332,720575940641285005,Yes,small/med field,-1.1598873325094148,0.5096691010497733,275
15,yes,720575940638264629,7.21e+17,vPN,visual_projection,Lo,Left,acetylcholine,0.93,194.0,PLP126,Lo-PLP126,Both,None,6,1,0,0,,32,720575940636557796,No,small field,-0.9980522651344025,-0.491785250862701,183
24,yes,720575940630575042,7.21e+17,vPN,visual_projection,Me,Left,acetylcholine,0.9,186.0,ME.SLP.2,Me-186,Direct,None,17,2,0,0,0.0,7,720575940634837660,No,Mirror Twins were changed to reflect mirror twin in codex,-0.6350527668390991,-0.5992764637338498,215
29,yes,720575940635169888,7.21e+17,vPN,visual_projection,Lo,Left,acetylcholine,0.92,192.0,LT67,Lo-LT67,Both,None,9,1,0,0,102.0,110,720575940632393320,Yes,,-1.0683369774248477,0.15578020162522357,463
35,yes,720575940626849866,7.21e+17,vPN,visual_projection,Lo,Left,acetylcholine,0.89,38.0,LO.PLP.479,Lo-38,Direct,None,5,1,0,0,0.0,1,720575940631356580,No,,-0.6922861104852199,0.9589248250467006,121
43,yes,720575940637511525,7.21e+17,vPN,visual_projection,Me,Left,acetylcholine,0.91,179.0,ME.745,Me-179,Both,None,53,5,0,0,,253,720575940630396282,Yes,,-0.8689040992873379,-0.11547421461490112,376
48,yes,720575940624278057,7.21e+17,vPN,visual_projection,Lo,Left,acetylcholine,0.91,175.0,LO.515,Lo-175,Direct,None,10,1,0,0,0.0,4,720575940629259831,Yes,small field,-0.9072188384552029,0.8979480224083916,149
